,MPs,Rhodb_filter_Red_component_percentile_90th,Rhodb_filter_Green_ component_percentile_90th,nilre_filter_Red_component_percentile_90th,DAPI_filter_Red_component_percentile_50th,DAPI_filter_ Green_ component_percentile_90th,DAPI_filter_ Blue_ component_percentile_90th,FITC_filter_ Green_ component_percentile_90th,FITC_filter_ Blue_ component_percentile_90th,Label,Score
26,3_gb050_r2,19.641,15.359,3.494,0,141.146,225.498,0.0,0.0,PSf,0.3862
27,1_gb050_r1,0.0,0.0,0.0,0,155.942,249.123,0.0,0.0,PSf,0.9217
28,2_gb050_r1,0.0,1.046,2.322,0,4.022,6.604,0.0,0.0,OM,0.9533
29,1_gb037_r2,29.358,22.861,0.987,0,0.0,0.0,0.0,0.0,PP,0.2789
30,2_gb037_r2,1.185,1.183,2.517,0,143.219,228.785,0.0,0.0,PSf,0.6898
31,3_gb037_r2,1.513,1.443,3.623,0,128.545,205.332,0.0,0.0,PSf,0.5483
32,1_gb037_r1,0.0,0.0,0.0,0,0.0,0.0,20.279,21.594,PP,0.9855
33,2_gb037_r1,1.214,1.213,2.439,0,141.843,226.597,0.0,0.0,PSf,0.6898
34,1_gb034_r2,1.793,1.618,10.142,0,4.225,6.887,0.0,0.0,OM,0.5759
35,2_gb034_r2,5.103,4.192,16.718,0,3.015,5.016,0.0,0.0,OM,0.4849
36,3_gb034_r2,5.937,4.834,59.087,0,49.415,78.787,3.039,0.034,PA,0.3576
37,1_gb034_r1,0.0,0.0,0.0,0,0.0,0.0,27.808,0.895,PP,0.5271
38,2_gb034_r1,20.967,16.39,5.326,0,0.0,0.0,0.0,0.0,PVC,0.5292
39,3_gb034_r1,1.142,1.134,2.743,0,135.323,216.177,0.0,0.0,PSf,0.6898
40,1_gb009_r2,0.0,0.0,0.0,0,110.556,176.575,0.0,0.0,PSf,0.9217
41,2_gb009_r2,0.0,0.0,0.0,0,80.974,129.242,0.0,0.0,PSf,0.9217
42,1_gb009_r1,0.0,0.0,2.904,0,0.0,0.0,4.755,0.0,PA6,0.6116
43,2_gb009_r1,6.611,5.451,2.904,0,0.0,0.0,4.435,0.0,PA6,0.9254
44,3_gb009_r1,0.0,0.0,0.0,0,36.821,58.608,0.0,0.0,PETmono,0.4424
45,1_gb005_r2,2.807,2.499,5.501,0,4.993,8.063,5.733,0.0,OM,0.4849
46,2_gb005_r2,4.477,3.727,12.632,0,3.013,5.016,0.0,0.0,OM,0.4849
47,3_gb005_r2,14.453,11.503,9.828,0,0.0,0.0,0.0,0.0,PVC,0.5292
48,4_gb005_r2,3.712,3.354,0.0,0,153.758,245.662,0.0,0.0,PSf,0.5753
49,1_gb005_r1,0.0,0.0,4.718,0,3.279,5.406,3.973,0.0,OM,0.6764
50,2_gb005_r1,2.08,1.892,4.873,0,3.043,5.043,6.413,0.0,OM,0.4849
51,3_gb005_r1,0.0,0.0,3.752,0,131.998,210.84,0.0,0.0,PSf,0.5483
52,4_gb005_r1,31.134,24.311,5.211,0,0.0,0.0,0.0,0.0,PVC,0.5422
